"indID","sex","min_age","broodID","pairID","mateID","year","hatch_size","par_load","relative_par_load","period","BB","BUVC","YB","YUVC","YC","laydate","Nestbag"
3661246,"M",3,"pir81","6988780_3661246",6988780,2014,5,8,1.6,"C",15.105198,0.381431,18.549341,0.243387,0.821125,130,1
3661246,"M",5,"pir81","7715602_3661246",7715602,2016,9,111,12.33,"F",13.52749,0.346024,15.512586,0.224481,0.848288,132,1
3661547,"F",3,"pir207","3661547_6680135",6680135,2013,5,79,15.8,"F",18.338752,0.390491,20.410688,0.231663,0.536871,119,1
3661548,"M",2,"pir127","5118840_3661548",5118840,2013,6,55,9.17,"C",12.39528,0.37471,22.230764,0.256039,0.629503,NA,1
3661851,"F",2,"pir246","3661851_3661852",3661852,2012,6,90,15,"F",10.787388,0.333913,15.790797,0.196682,0.732588,126,1
3661851,"F",4,"pir65","3661851_5116427",5116427,2014,8,1,0.12,"F",9.27606,0.337654,18.637272,0.198862,0.784561,120,1
3661852,"M",2,"pir246","3661851_3661852",3661851,2012,6,90,15,"F",14.274258,0.378952,16.311355,0.227337,0.764994,126,1
3661853,"F",2,"pir235","3661853_5597299",5597299,2012,6,70,11.67,"C",17.24513,0.31848,23.636914,0.209092,0.651174,127,1
3661856,"F",3,"pir98","3661856_3661857",3661857,2012,5,25,5,"C",15.994968,0.340681,21.318296,0.237953,0.690379,136,1
4275652,"M",6,"pir6","4487419_4275652",4487419,2006,7,155,22.14,"F",15.991234,0.385803,17.415717,0.212033,0.821563,120,1
4275670,"M",2,"pir49","4960595_4275670",4960595,2011,7,45,6.43,"C",12.477383,0.414244,11.930829,0.230022,0.798693,NA,1
4275672,"M",3,"pir91","4275673_4275672",4275673,2010,7,56,8,"F",16.64898,0.350738,17.507329,0.224716,0.79987,144,1
4275672,"M",4,"pir93","4275673_4275672",4275673,2011,8,33,4.12,"C",12.824614,0.383801,12.111067,0.298623,1.251747,126,1
4275673,"F",3,"pir91","4275673_4275672",4275672,2010,7,56,8,"F",10.121543,0.306812,16.225465,0.207455,0.612892,144,1
4275673,"F",4,"pir93","4275673_4275672",4275672,2011,8,33,4.12,"C",10.376242,0.364343,19.853016,0.257303,0.638647,126,1
4275674,"F",3,"pir59","4275674_5116453",5116453,2010,6,47,7.83,"F",12.845937,0.312511,17.684964,0.206297,0.709903,126,1
4309038,"F",6,"pir1","4309038_4489386",4489386,2005,8,0,0,"F",10.878401,0.295688,19.820567,0.207339,0.669268,125,2
4309159,"M",6,"pir158","4594740_4309159",4594740,2005,6,37,6.17,"F",15.339438,0.342861,17.412285,0.225876,0.644138,NA,1
4309187,"F",7,"pir20","4309187_4489917",4489917,2005,5,28,5.6,"F",8.930045,0.301965,16.173052,0.188994,0.761137,NA,1
4310740,"M",8,"pir95","4489339_4310740",4489339,2005,5,0,0,"F",15.858585,0.344829,15.739945,0.22094,0.7908,NA,1
4377400,"F",6,"pir129","4377400_4593375",4593375,2005,5,31,6.2,"F",15.909254,0.324096,17.07871,0.213275,0.842282,124,2
4377400,"F",7,"pir129","4377400_4958010",4958010,2006,7,89,12.71,"F",11.77338,0.306756,14.576607,0.184012,0.833455,120,1
4377573,"F",5,"pir121","4377573_4593553",4593553,2006,7,54,7.71,"F",14.241238,0.352504,18.249405,0.198078,0.728855,126,1
4447557,"F",5,"pir111","4447557_4961964",4961964,2005,4,40,10,"F",8.915205,0.277703,16.679713,0.190256,0.702521,NA,1
4447557,"F",7,"pir75","4447557_5117648",5117648,2007,6,95,15.83,"F",13.653348,0.337487,18.615194,0.188834,0.682402,108,1
4489761,"M",4,"pir127","4734598_4489761",4734598,2005,7,36,5.14,"F",17.140669,0.33341,15.921697,0.178342,0.927738,122,1
4489901,"M",4,"pir44","4593700_4489901",4593700,2005,8,19,2.38,"F",19.199263,0.376322,15.207243,0.233083,0.75425,NA,1
4489917,"M",4,"pir20","4309187_4489917",4309187,2005,5,28,5.6,"F",16.516701,0.354132,17.885094,0.220916,0.590604,NA,1
4593341,"M",3,"pir39","4489300_4593341",4489300,2005,6,52,8.67,"F",13.35926,0.33961,7.301481,0.227748,0.927652,123,1
4593375,"M",3,"pir129","4377400_4593375",4377400,2005,5,31,6.2,"F",10.11041,0.353826,16.073554,0.21331,0.837617,124,2
4593541,"M",3,"pir4","4736142_4593541",4736142,2005,5,0,0,"F",10.779565,0.337953,20.129765,0.191795,0.821165,NA,1
4593541,"M",4,"pir9","4960298_4593541",4960298,2006,8,72,9,"F",10.044279,0.371751,18.113114,0.215498,0.879322,NA,1
4593579,"M",5,"pir105","4959881_4593579",4959881,2006,6,61,10.17,"F",13.93311,0.326101,13.673296,0.190629,0.8975,134,1
4593700,"F",3,"pir44","4593700_4489901",4489901,2005,8,19,2.38,"F",11.862907,0.300525,19.709946,0.209274,0.716972,NA,1
4593700,"F",4,"pir119","4593700_4489901",4489901,2006,5,68,13.6,"F",15.623619,0.320511,16.334152,0.176484,0.704089,124,1
4594740,"F",3,"pir158","4594740_4309159",4309159,2005,6,37,6.17,"F",21.925208,0.295475,19.105401,0.177,0.654628,NA,1
4594740,"F",4,"pir159","4594740_4309159",4309159,2006,6,42,7,"F",12.117375,0.328219,17.08536,0.184362,0.6293,113,1
4595972,"M",2,"pir75","4961515_4595972",4961515,2005,6,0,0,"F",23.091525,0.373261,16.802413,0.237888,0.789149,122,2
4734853,"M",4,"pir29","4737681_4734853",4737681,2005,5,44,8.8,"F",12.432568,0.348942,18.372337,0.207601,0.578879,121,2
4734853,"M",5,"pir29","4958898_4734853",4958898,2006,6,42,7,"F",21.431393,0.36016,11.791637,0.158272,0.98178,126,1
4734857,"F",3,"pir136","4734857_4593537",4593537,2005,8,30,3.75,"F",10.259475,0.307735,18.460138,0.198796,0.730242,NA,1
4736037,"M",2,"pir109","4959719_4736037",4959719,2006,7,84,12,"F",10.243204,0.448422,16.121942,0.221055,1.042386,NA,1
4736086,"M",3,"pir34","4737680_4736086",4737680,2005,8,88,11,"F",15.107587,0.334651,17.922017,0.210024,0.80166,126,1
4736142,"F",2,"pir4","4736142_4593541",4593541,2005,5,0,0,"F",NA,NA,12.888677,0.237021,0.451769,NA,1
4736142,"F",7,"pir18","4736142_5116815",5116815,2010,6,45,7.5,"F",19.628081,0.354669,17.845605,0.217121,0.549936,123,1
4737679,"F",2,"pir153","4737679_4489384",4489384,2005,6,60,10,"F",9.667723,0.317674,19.125003,0.163323,0.538354,129,1
4737951,"M",2,"pir60","4960399_4737951",4960399,2006,7,108,15.43,"F",16.550598,0.372186,13.052382,0.198316,0.856914,NA,1
4958010,"M",2,"pir129","4377400_4958010",4377400,2006,7,89,12.71,"F",19.024897,0.37336,14.62864,0.193134,0.921344,120,1
4958010,"M",5,"pir129","4959871_4958010",4959871,2009,5,30,6,"F",19.090368,0.382299,16.795913,0.216799,0.958845,128,1
4958099,"M",2,"pir38","NA_4958099",NA,2005,6,49,8.17,"F",12.085723,0.333225,13.070139,0.20558,0.609417,131,2
4958099,"M",3,"pir43","4960577_4958099",4960577,2006,5,45,9,"F",14.936681,0.331406,15.218328,0.211635,0.639408,120,1
4958099,"M",4,"pir121","4960400_4958099",4960400,2007,7,70,10,"F",16.364087,0.414932,15.637431,0.22151,0.663046,110,1
4958960,"M",3,"pir94","4487253_4958960",4487253,2006,6,54,9,"F",12.557478,0.430052,13.263919,0.208905,0.875873,124,1
4958965,"M",3,"pir100","4958899_4958965",4958899,2006,6,85,14.17,"F",15.716955,0.310784,17.385491,0.21418,0.722705,NA,1
4958986,"M",5,"pir77","5118840_4958986",5118840,2009,4,46,11.5,"F",19.260138,0.399594,21.058794,0.22608,0.988039,NA,1
4958986,"M",6,"pir109","4960801_4958986",4960801,2010,7,14,2,"F",18.883054,0.362322,17.292427,0.209659,0.827433,NA,1
4959713,"M",2,"pir140","4959714_4959713",4959714,2006,5,29,5.8,"F",20.876668,0.354642,15.218884,0.182214,0.90821,121,1
4959720,"F",2,"pir104","4959720_4959722",4959722,2006,4,39,9.75,"F",10.935062,0.339803,16.516638,0.186583,0.582792,112,1
4959721,"F",3,"pir103","4959721_4447563",4447563,2006,7,58,8.29,"F",13.580957,0.323239,16.843676,0.192519,0.715373,119,1
4959723,"F",2,"pir76","4959723_4961938",4961938,2006,10,158,15.8,"F",11.652501,0.404357,16.680534,0.220583,0.863204,NA,1
4959724,"F",2,"pir90","4959724_4734560",4734560,2006,5,61,12.2,"F",16.094501,0.345345,19.063502,0.211919,0.74116,NA,1
4959881,"F",2,"pir105","4959881_4593579",4593579,2006,6,61,10.17,"F",10.179881,0.335756,16.690949,0.172951,0.706244,134,1
4960297,"F",2,"pir24","4960297_NA",NA,2006,9,37,4.11,"F",11.886869,0.316746,18.196998,0.16384,0.532615,129,1
4960298,"F",2,"pir9","4960298_4593541",4593541,2006,8,72,9,"F",13.476894,0.339981,11.681529,0.144736,0.888723,NA,1
4960400,"F",2,"pir38","4960400_4958032",4958032,2006,7,111,15.86,"F",10.296075,0.348203,12.977237,0.230814,0.665551,NA,1
4960400,"F",3,"pir121","4960400_4958099",4958099,2007,7,70,10,"F",10.151979,0.414052,15.274301,0.211404,0.727577,110,1
4960476,"M",4,"pir70","5563193_4960476",5563193,2009,7,70,10,"F",12.47331,0.415637,12.378282,0.214147,0.942608,NA,1
4960584,"F",2,"pir133","4960584_4960813",4960813,2006,6,66,11,"F",11.456489,0.312869,14.386749,0.174703,0.655961,110,1
4960593,"M",4,"pir51","5116455_4960593",5116455,2008,6,18,3,"F",17.247783,0.416012,17.129591,0.232239,0.915685,130,1
4960593,"M",5,"pir51","NA_4960593",NA,2009,5,30,6,"F",17.737258,0.388553,16.192961,0.218281,0.871829,NA,1
4960594,"M",2,"pir120","4960595_4960594",4960595,2006,5,67,13.4,"F",14.003569,0.362349,12.946209,0.196675,0.879416,NA,1
4960595,"F",2,"pir120","4960595_4960594",4960594,2006,5,67,13.4,"F",8.859196,0.33037,21.210318,0.180122,0.656335,NA,1
4960595,"F",6,"pir47","4960595_5545387",5545387,2010,7,14,2,"F",11.194433,0.316293,17.186045,0.177825,0.668385,NA,1
4960595,"F",7,"pir49","4960595_4275670",4275670,2011,7,45,6.43,"C",7.912769,0.363377,18.898656,0.239527,0.660123,NA,1
4960626,"F",5,"pir139","4960626_5563291",5563291,2010,7,68,9.71,"F",20.599159,0.328898,22.637516,0.220695,0.648781,128,1
4960626,"F",6,"pir89","4960626_5117646",5117646,2011,6,58,9.67,"C",11.65937,0.334436,19.856775,0.250342,0.912426,124,1
4960801,"F",5,"pir109","4960801_4958986",4958986,2010,7,14,2,"F",17.350322,0.326796,21.475657,0.203013,0.607342,NA,1
4960801,"F",6,"pir77","4960801_4958986",4958986,2011,7,41,5.86,"C",9.166122,0.367361,8.385507,0.260269,0.819874,NA,1
4960813,"M",2,"pir133","4960584_4960813",4960584,2006,6,66,11,"F",18.113456,0.368453,16.806483,0.21071,0.849985,110,1
4961515,"F",2,"pir75","4961515_4595972",4595972,2005,6,0,0,"F",13.883748,0.30507,16.471131,0.191739,0.544923,122,2
4961515,"F",3,"pir75","4961515_4595972",4595972,2006,6,112,18.67,"F",9.908291,0.308852,8.284249,0.202158,0.712505,134,2
4961523,"M",3,"pir88","4961524_4961523",4961524,2006,8,52,6.5,"F",24.119026,0.357529,16.202433,0.215646,0.883253,NA,1
4961524,"F",3,"pir88","4961524_4961523",4961523,2006,8,52,6.5,"F",14.71288,0.314918,17.965455,0.20824,0.577161,NA,1
4961524,"F",4,"pir89","4961524_4961523",4961523,2007,4,61,15.25,"F",15.453918,0.354729,15.108916,0.184117,0.775557,116,1
4961543,"F",2,"pir65","4961543_4961538",4961538,2005,7,50,7.14,"F",11.669976,0.333542,25.347471,0.213714,0.407572,NA,1
4961543,"F",3,"pir28","4961543_4960296",4960296,2006,8,53,6.62,"F",15.570163,0.356543,22.392978,0.171119,0.620754,122,1
4961864,"F",2,"pir48","4961864_5117786",5117786,2007,6,60,10,"F",12.621864,0.373984,16.490539,0.213084,0.667012,111,1
4961964,"M",2,"pir111","4447557_4961964",4447557,2005,4,40,10,"F",14.322325,0.355583,13.980685,0.208847,0.666092,NA,1
4961964,"M",3,"pir202","4447557_4961964",4447557,2006,7,54,7.71,"F",18.859519,0.318988,12.697608,0.171638,1.075799,132,1
5116427,"M",3,"pir69","5116495_5116427",5116495,2009,4,19,4.75,"F",12.902456,0.346366,13.020095,0.20397,0.928349,119,1
5116427,"M",6,"pir48","5597821_5116427",5597821,2012,6,25,4.17,"C",24.31312,0.380174,23.423896,0.244205,0.663404,NA,1
5116439,"F",3,"pir157","5116439_NA",NA,2009,6,46,7.67,"F",14.107753,0.401553,21.497639,0.206336,0.915069,125,1
5116439,"F",4,"pir157","5116439_NA",NA,2010,4,3,0.75,"F",15.847833,0.340089,24.126004,0.205377,0.676768,124,1
5116439,"F",5,"pir153","5116439_5597300",5597300,2011,7,71,10.14,"F",14.183956,0.322192,19.784127,0.179373,0.931379,NA,1
5116446,"M",3,"pir24","5116698_5116446",5116698,2009,2,18,9,"F",9.16357,0.460649,16.105217,0.211991,0.836472,NA,1
5116446,"M",4,"pir25","5118838_5116446",5118838,2010,8,53,6.62,"F",15.703836,0.369909,20.730227,0.20446,0.7573,124,1
5116447,"F",3,"pir2","5116447_NA",NA,2009,3,10,3.33,"F",13.287726,0.375818,15.798244,0.203949,0.867262,117,1
5116447,"F",4,"pir132","5116447_4593375",4593375,2010,4,18,4.5,"F",10.221992,0.32068,13.798524,0.219063,0.71262,NA,1
5116447,"F",6,"pir12","5116447_5563124",5563124,2012,5,5,1,"C",14.88801,0.357695,26.266041,0.227922,0.596302,NA,1
5116447,"F",7,"pir9","5116447_5545068",5545068,2013,5,39,7.8,"F",19.871806,0.39019,16.220889,0.232549,0.586934,NA,1
5116495,"F",3,"pir69","5116495_5116427",5116427,2009,4,19,4.75,"F",14.778579,0.336969,15.831814,0.172919,0.872434,119,1
5116496,"M",3,"pir75","5563936_5116496",5563936,2009,7,92,13.14,"F",12.025831,0.405211,13.362107,0.210223,0.73098,125,2
5116496,"M",7,"pir74","5597053_5116496",5597053,2013,5,110,22,"F",22.783131,0.372686,16.459633,0.219888,0.81308,124,1
5116592,"M",5,"pir127","5597336_5116592",5597336,2010,6,61,10.17,"F",17.945796,0.340088,15.220799,0.217064,0.877282,NA,1
5116698,"F",2,"pir25","5116698_4960485",4960485,2007,5,82,16.4,"F",10.180876,0.391687,16.831817,0.224448,0.691728,135,1
5116821,"F",3,"pir62","5116821_5563435",5563435,2009,6,98,16.33,"F",14.241767,0.373995,15.550496,0.221,0.924941,126,1
5117017,"F",4,"pir94","5117017_NA",NA,2009,6,59,9.83,"F",12.551047,0.349954,15.01609,0.202154,0.761959,NA,1
5117102,"F",2,"pir105","5117102_5117101",5117101,2007,5,34,6.8,"F",16.188589,0.397981,16.298715,0.202447,0.715037,NA,1
5117102,"F",4,"pir107","5117102_5563276",5563276,2009,5,42,8.4,"F",16.952376,0.394469,16.147453,0.210526,0.825196,125,2
5117102,"F",5,"pir107","5117102_5563276",5563276,2010,5,61,12.2,"F",11.818649,0.290652,12.392484,0.207937,0.834821,130,1
5117103,"F",3,"pir155","5117103_NA",NA,2007,10,64,6.4,"F",13.434272,0.371964,18.022157,0.201969,0.586672,111,1
5117211,"M",3,"pir29","NA_5117211",NA,2007,5,75,15,"F",13.768886,0.414505,14.595464,0.210395,0.853451,125,1
5117382,"M",3,"pir28","5545370_5117382",5545370,2010,7,103,14.71,"F",17.444792,0.352145,12.33752,0.221764,0.778431,124,1
5117389,"M",3,"pir113","5597339_5117389",5597339,2010,6,108,18,"F",18.490009,0.319681,19.243888,0.219291,0.665525,NA,1
5117389,"M",4,"pir112","5994622_5117389",5994622,2011,5,0,0,"C",16.390209,0.355112,16.997613,0.27314,0.775412,125,1
5117560,"F",3,"pir102","5117560_5117559",5117559,2009,3,47,15.67,"F",12.762314,0.360624,18.332585,0.206097,0.812368,NA,1
5117560,"F",4,"pir98","5117560_NA",NA,2010,7,40,5.71,"F",10.876707,0.30104,19.511644,0.202492,0.73865,NA,1
5117561,"M",3,"pir92","5117785_5117561",5117785,2009,5,49,9.8,"F",24.136831,0.35568,19.957861,0.228604,0.857596,NA,1
5117562,"F",2,"pir52","5117562_5117792",5117792,2009,5,58,11.6,"F",7.766148,0.428932,14.303361,0.187559,0.368687,NA,1
5117562,"F",3,"pir54","5117562_5117792",5117792,2010,9,121,13.44,"F",10.498862,0.321802,14.464968,0.212378,0.746964,NA,1
5117575,"F",2,"pir96","5117575_5563663",5563663,2009,7,121,17.29,"F",23.834121,0.344801,18.121808,0.218826,0.891136,127,2
5117575,"F",3,"pir96","5117575_4736736",4736736,2010,7,58,8.29,"F",12.275156,0.314711,16.977685,0.193473,0.781236,133,1
5117599,"M",3,"pir240","5117600_5117599",5117600,2010,7,84,12,"F",20.759694,0.355322,15.149454,0.212311,0.862291,123,1
5117599,"M",5,"pir239","5597836_5117599",5597836,2012,7,57,8.14,"C",19.463613,0.37224,14.658993,0.256431,0.744953,127,1
5117602,"M",5,"pir119","5563558_5117602",5563558,2010,7,44,6.29,"F",13.863988,0.311093,13.781507,0.209257,0.756656,122,1
5117602,"M",6,"pir119","NA_5117602",NA,2011,6,50,8.33,"F",11.318951,0.3236,11.533387,0.21515,0.770092,119,1
5117635,"F",4,"pir27","5117635_5117574",5117574,2009,4,76,19,"F",14.053694,0.389327,13.203689,0.203946,0.893369,NA,1
5117635,"F",5,"pir34","5117635_5597100",5597100,2010,4,43,10.75,"F",14.304058,0.309741,21.338934,0.213662,0.654128,122,1
5117792,"M",3,"pir55","5563284_5117792",5563284,2008,7,35,5,"F",18.306947,0.448076,20.86739,0.238913,0.899502,NA,1
5117792,"M",4,"pir52","5117562_5117792",5117562,2009,5,58,11.6,"F",13.38709,0.431779,14.620729,0.190263,0.823974,NA,1
5117792,"M",5,"pir54","5117562_5117792",5117562,2010,9,121,13.44,"F",14.945244,0.36083,20.385612,0.224585,0.731544,NA,1
5117792,"M",6,"pir60","5117562_5117792",5117562,2011,7,86,12.29,"F",16.171254,0.373229,13.653572,0.211396,0.56095,NA,1
5117793,"F",4,"pir46","5117793_5563610",5563610,2009,6,56,9.33,"F",8.327934,0.388509,14.791328,0.222051,0.737497,NA,1
5118772,"M",3,"pir6","5563151_5118772",5563151,2010,7,75,10.71,"F",16.028615,0.352604,16.656612,0.189995,0.778105,125,1
5118772,"M",4,"pir8","5545392_5118772",5545392,2011,6,65,10.83,"F",12.609539,0.383276,13.670008,0.211466,0.849372,NA,1
5118822,"M",3,"pir235","5597690_5118822",5597690,2010,6,28,4.67,"F",13.817506,0.333875,15.648274,0.215948,0.816759,125,1
5118833,"M",4,"pir121","5597339_5118833",5597339,2011,3,30,10,"F",6.851455,0.383448,14.658767,0.205252,0.815547,140,1
5118838,"F",2,"pir29","5118838_5117580",5117580,2009,7,101,14.43,"F",10.921681,0.367895,16.769339,0.212441,0.875772,127,1
5118840,"F",2,"pir77","5118840_4958986",4958986,2009,4,46,11.5,"F",15.388342,0.394087,15.400565,0.209755,0.668003,NA,1
5118840,"F",3,"pir232","5118840_NA",NA,2010,7,42,6,"F",16.922827,0.350069,19.081708,0.207013,0.626316,123,1
5118840,"F",4,"pir46","5118840_5563934",5563934,2011,8,50,6.25,"F",7.575554,0.347814,24.173331,0.202714,0.540728,120,1
5118840,"F",5,"pir126","5118840_5597070",5597070,2012,6,31,5.17,"F",12.561866,0.350749,14.408833,0.206704,0.621241,NA,1
5118840,"F",6,"pir127","5118840_3661548",3661548,2013,6,55,9.17,"F",20.472594,0.378323,17.805704,0.230349,0.625628,NA,1
5118883,"F",2,"pir113","5118883_5117346",5117346,2009,4,36,9,"F",15.37275,0.36331,18.066198,0.21194,0.729769,138,1
5535875,"F",2,"pir53","5535875_5597831",5597831,2010,7,88,12.57,"F",15.17004,0.330154,26.855326,0.203393,0.728945,121,1
5545066,"F",4,"pir110","5545066_5597683",5597683,2014,9,24,2.67,"F",13.148251,0.331705,15.185835,0.201784,0.808355,NA,1
5545079,"F",6,"pir34","5545079_7532030",7532030,2015,8,88,11,"F",11.817641,0.306092,13.215053,0.213931,0.692938,120,1
5545346,"M",2,"pir16","5545493_5545346",5545493,2011,4,30,7.5,"F",5.628655,0.39156,11.913741,0.200506,0.910443,134,1
5545365,"M",3,"pir103","5563540_5545365",5563540,2010,7,66,9.43,"F",11.795141,0.345659,17.671301,0.205583,0.839679,122,1
5545365,"M",4,"pir103","6000943_5545365",6000943,2011,6,78,13,"F",16.883395,0.353989,12.860124,0.211503,1.032003,119,1
5545365,"M",5,"pir103","5117360_5545365",5117360,2012,6,63,10.5,"C",19.905849,0.374272,23.063761,0.257211,0.672272,147,1
5545370,"F",3,"pir28","5545370_5117382",5117382,2010,7,103,14.71,"F",19.543263,0.334815,16.818264,0.203312,0.660392,124,1
5545392,"F",2,"pir8","5545392_5118772",5118772,2011,6,65,10.83,"F",6.699161,0.361565,17.35652,0.250782,0.697443,NA,1
5545492,"M",3,"pir90","5994613_5545492",5994613,2011,6,7,1.17,"F",16.966943,0.324124,17.70402,0.202761,0.86355,118,1
5563124,"M",5,"pir12","5116447_5563124",5116447,2012,5,5,1,"C",22.067072,0.344425,17.846164,0.228427,0.822829,NA,1
5563151,"F",3,"pir6","5563151_5118772",5118772,2010,7,75,10.71,"F",15.952444,0.318717,14.30614,0.215302,0.78572,125,1
5563151,"F",4,"pir6","5563151_5597844",5597844,2011,7,66,9.43,"C",8.233092,0.376007,13.221566,0.253505,0.946794,121,1
5563193,"F",3,"pir70","5563193_4960476",4960476,2009,7,70,10,"F",14.525092,0.406532,12.421987,0.224601,0.902623,NA,1
5563214,"M",3,"pir203","5563935_5563214",5563935,2009,7,142,20.29,"F",18.649801,0.412822,18.496693,0.239623,0.904085,130,1
5563214,"M",4,"pir111","5118883_5563214",5118883,2010,8,98,12.25,"F",15.201804,0.339096,19.795609,0.217296,0.761179,NA,1
5563276,"M",2,"pir107","5117102_5563276",5117102,2009,5,42,8.4,"F",17.41996,0.420542,17.319704,0.230745,0.860845,125,2
5563291,"M",3,"pir139","4960626_5563291",4960626,2010,7,68,9.71,"F",12.435266,0.358151,19.703653,0.212115,0.640417,128,1
5563558,"F",2,"pir43","5563558_5563557",5563557,2008,9,33,3.67,"F",11.086255,0.360271,15.8026,0.218465,0.852776,135,2
5563558,"F",3,"pir43","5563558_5563976",5563976,2009,4,59,14.75,"F",7.282304,0.3531,20.312009,0.221584,0.829008,NA,1
5563600,"F",4,"pir133","5563600_5118810",5118810,2010,8,43,5.38,"F",13.824619,0.289003,24.2078,0.210219,0.802443,124,1
5563670,"M",2,"pir104","NA_5563670",NA,2008,4,26,6.5,"F",17.157385,0.39597,13.465181,0.168815,1.280825,NA,1
5563679,"F",2,"pir87","5563679_NA",NA,2008,7,40,5.71,"F",19.718859,0.33046,16.074619,0.206034,0.780948,135,2
5563934,"M",3,"pir42","5563958_5563934",5563958,2010,4,31,7.75,"F",11.947566,0.363069,15.322193,0.208549,0.8224,NA,1
5563934,"M",4,"pir46","5118840_5563934",5118840,2011,8,50,6.25,"F",12.274535,0.371793,10.478787,0.193769,1.079988,120,1
5563934,"M",5,"pir46","5597333_5563934",5597333,2012,7,77,11,"F",6.101674,0.391274,14.524184,0.204779,0.792184,NA,1
5563935,"F",2,"pir203","5563935_5563214",5563214,2009,7,142,20.29,"F",10.38474,0.426,9.949867,0.182378,0.815064,130,1
5563936,"F",2,"pir75","5563936_5116496",5116496,2009,7,92,13.14,"F",14.316897,0.34659,14.020059,0.204262,0.718831,125,2
5563947,"M",3,"pir5","4736756_5563947",4736756,2009,7,59,8.43,"F",10.53789,0.439538,13.777048,0.216839,0.799724,NA,1
5563958,"F",2,"pir48","5563958_5563436",5563436,2009,4,50,12.5,"F",5.893749,0.382595,16.306459,0.213987,0.623281,NA,1
5563975,"F",3,"pir38","5563975_NA",NA,2009,6,66,11,"F",15.204314,0.364519,16.633944,0.19442,0.693969,134,1
5563976,"M",4,"pir37","5597799_5563976",5597799,2011,7,13,1.86,"F",14.32048,0.337244,13.699266,0.181294,1.129346,NA,1
5597053,"F",4,"pir74","5597053_5116496",5116496,2013,5,110,22,"C",8.347716,0.335293,17.580178,0.249225,0.665522,124,1
5597100,"M",2,"pir34","5117635_5597100",5117635,2010,4,43,10.75,"F",18.285204,0.361574,18.281731,0.206484,0.856346,122,1
5597100,"M",3,"pir34","5117635_5597100",5117635,2011,6,49,8.17,"F",13.74063,0.328758,11.496082,0.209529,0.782381,119,1
5597299,"M",2,"pir202","5597843_5597299",5597843,2011,7,42,6,"F",9.438157,0.428646,17.750731,0.206613,0.644575,125,1
5597299,"M",3,"pir235","3661853_5597299",3661853,2012,6,70,11.67,"C",18.776328,0.382622,17.84746,0.242524,0.665452,127,1
5597300,"M",3,"pir153","5116439_5597300",5116439,2011,7,71,10.14,"F",12.783722,0.368218,11.381927,0.223572,0.896434,NA,1
5597300,"M",5,"pir155","5597847_5597300",5597847,2013,8,58,7.25,"F",18.825683,0.442659,18.035401,0.200442,0.822395,NA,1
5597300,"M",6,"pir157","5118840_5597300",5118840,2014,6,36,6,"F",16.833937,0.355886,14.823565,0.193314,0.923371,127,1
