"indID","sex","min_age","broodID","pairID","mateID","year","hatch_size","par_load","relative_par_load","period","BB","BUVC","YB","YUVC","YC","laydate","Nestbag"
7530498,"M",6,"pir248","8183933_7530498",8183933,2020,7,5,0.71,"F",9.63605049574265,0.34504242185589,7.94179989822103,0.252950740042086,0.579687893811319,124,1
7530527,"M",2,"pir49","6989025_7530527",6989025,2015,5,58,11.6,"C",9.098074,0.35882,15.066997,0.232452,0.646989,NA,1
7530609,"M",2,"pir69","7717870_7530609",7717870,2016,6,125,20.83,"C",9.200268,0.344744,13.272965,0.253382,0.736676,NA,1
7530632,"M",3,"pir5","7532031_7530632",7532031,2017,5,41,8.2,"C",7.77549136196249,0.34424346763369,13.665751675249,0.239236227689648,0.714536328520895,NA,1
7531210,"M",2,"pir18","7973782_7531210",7973782,2017,6,79,13.17,"F",10.175112608637,0.354984798773451,13.1973715939776,0.240108038120315,0.666249908281046,NA,1
7531210,"M",3,"pir20","7973784_7531210",7973784,2018,8,108,13.5,"C",12.8874196420456,0.320092488209351,14.2906255997542,0.238320755350177,0.695639345479997,NA,1
7531211,"M",2,"pir78","7973634_7531211",7973634,2017,5,55,11,"C",7.20998130100315,0.361309417222803,15.3498992986939,0.236139783620097,0.757259648042816,NA,1
7531211,"M",3,"pir4","7973634_7531211",7973634,2018,6,46,7.67,"F",10.7360487077733,0.333655294454381,11.0946092810738,0.212529921337621,0.798481938026761,128,1
7531221,"F",2,"pir29","7531221_7973481",7973481,2017,6,134,22.33,"C",10.028800149938,0.313869661914253,14.6975375548885,0.234504654432919,0.548211671310364,118,1
7531221,"F",3,"pir32","7531221_8183082",8183082,2018,4,85,21.25,"C",10.0555107898025,0.305713931650138,10.4205644183902,0.22327275565824,0.796997130313111,NA,1
7531223,"F",2,"pir114","7531223_6989028",6989028,2017,5,73,14.6,"F",6.26910826744711,0.296436196938816,14.846671455631,0.230333083382078,0.538797574322502,110,1
7531223,"F",3,"pir114","7531223_6989028",6989028,2018,5,19,3.8,"F",8.17886023279366,0.318723528804844,9.9913401888846,0.182776369215271,0.787734400448471,NA,1
7531237,"F",2,"pir99","7531237_6990406",6990406,2017,5,87,17.4,"F",7.70853720315208,0.327300418244631,15.6143578009039,0.213943398832225,0.591777524290489,NA,1
7531247,"M",3,"pir38","8183070_7531247",8183070,2018,7,111,15.86,"C",12.4403391648165,0.369437027139372,9.23832878818365,0.237820887853635,0.77287978169346,120,1
7531247,"M",4,"pir123","8188068_7531247",8188068,2019,6,29,4.83,"C",8.45714837390187,0.364211184609631,10.2979592585977,0.243693332756702,0.70692526533335,NA,1
7531247,"M",5,"pir121","8189341_7531247",8189341,2020,8,0,0,"F",8.39250075881245,0.345803553470938,11.4803021999675,0.208444946806694,0.774088788819478,NA,1
7531247,"M",6,"pir38","8188432_7531247",8188432,2021,8,48,6,"F",15.7929870615493,0.400681153896701,17.8133374325208,0.260834645340923,0.668831283129171,130,1
7531247,"M",7,"pir121","8860796_7531247",8860796,2022,7,13,1.86,"F",8.97495977569511,0.334258236904412,15.1021771494883,0.210566322917172,0.552867813905023,NA,1
7531248,"M",4,"pir127","7715704_7531248",7715704,2019,9,38,4.22,"C",7.14042466652999,0.370005018548119,8.38085862801696,0.254491914953648,0.638557715730044,NA,1
7531250,"M",2,"pir63","6681721_7531250",6681721,2017,4,73,18.25,"C",6.4135100234843,0.335488386184843,13.0240996845595,0.238577665021946,0.626378915862457,NA,1
7531250,"M",3,"pir64","7973470_7531250",7973470,2018,5,21,4.2,"C",13.9887576501819,0.353414842836794,9.57651528580797,0.255279587202076,0.610300651230631,NA,1
7531251,"M",3,"pir15","7973080_7531251",7973080,2018,6,62,10.33,"C",12.9186536791408,0.358907275537079,9.99878573891586,0.255603248224067,0.611195493757179,123,1
7531251,"M",5,"pir15","8188064_7531251",8188064,2020,7,0,0,"F",10.0775637142932,0.34322282219356,10.5368778862088,0.226548333823559,0.720567628489278,128,1
7531292,"M",2,"pir138","7532906_7531292",7532906,2017,5,51,10.2,"F",16.0497406370572,0.337313370911428,15.3732041306474,0.238280908260443,0.695004380741053,NA,1
7532028,"M",2,"pir21","7532029_7532028",7532029,2015,7,65,9.29,"F",18.430412,0.359691,10.284044,0.222108,0.750487,NA,1
7532029,"F",3,"pir21","7532029_7532028",7532028,2015,7,65,9.29,"C",6.769667,0.33107,13.376717,0.237549,0.755371,NA,1
7532030,"M",3,"pir34","5545079_7532030",5545079,2015,8,88,11,"F",25.485443,0.351735,14.662093,0.226844,0.651823,120,1
7532700,"F",2,"pir103","7532700_7208401",7208401,2017,6,61,10.17,"F",8.79729844707914,0.297343438795568,11.2393660407065,0.230006773336648,0.653207708026202,113,1
7532700,"F",3,"pir101","7532700_8183580",8183580,2018,7,82,11.71,"C",8.58160891065349,0.30875487409168,9.41145497812091,0.22651368253157,0.545497639670058,117,1
7532901,"M",2,"pir134","7973781_7532901",7973781,2017,8,65,8.12,"F",9.2557520695778,0.331564271342072,13.6939163479547,0.221193887504577,0.739987971240686,NA,1
7532906,"F",2,"pir138","7532906_7531292",7531292,2017,5,51,10.2,"C",5.01383674867427,0.325271807051594,14.523153317017,0.219205352818923,0.624333389819346,NA,1
7532930,"M",2,"pir124","7717620_7532930",7717620,2017,6,39,6.5,"F",10.4524201431666,0.331696207978327,11.5543013904649,0.236805817594408,0.670442952177616,NA,1
7532939,"M",2,"pir77","7973839_7532939",7973839,2017,7,72,10.29,"F",10.5368664127768,0.320921667478412,10.172595900309,0.207158829504829,0.711378187773535,NA,1
7532962,"M",7,"tua221","8863505_7532962",8863505,2022,8,122,15.25,"C",9.74908070148925,0.362718313115123,18.5557807702265,0.263966795688137,0.84876481789179,121,1
7717500,"F",2,"pir5","7717500_8183649",8183649,2020,8,9,1.12,"F",9.15556854902453,0.313337680269658,10.0575580698818,0.22398440384484,0.787893596523157,122,1
7717500,"F",3,"pir5","7717500_8183649",8183649,2021,8,0,0,"F",14.64155203967,0.372035506612202,15.9992858914726,0.222725134934053,0.929687675359427,119,1
7717603,"M",4,"tua216","8183790_7717603",8183790,2019,5,24,4.8,"F",7.65025015893786,0.351596881263823,11.4298443161256,0.201496290803721,0.827690666428599,109,1
7717609,"F",2,"pir53","7717609_7717608",7717608,2017,6,67,11.17,"F",11.7321131264562,0.256309087515834,14.2769090466416,0.211403850514987,0.718059202044539,NA,1
7717611,"F",2,"pir71","7717611_6996789",6996789,2017,7,140,20,"C",8.90971132524661,0.323445097117558,12.9980041909537,0.236271362227131,0.627647204588326,118,1
7717614,"M",3,"pir43","7208618_7717614",7208618,2018,6,12,2,"C",13.2678817396393,0.350042329590585,11.925826911193,0.247721688243958,0.73647162139312,NA,1
7717614,"M",4,"pir207","7208618_7717614",7208618,2019,6,42,7,"F",13.1043588791068,0.345098377960945,11.1387304162962,0.237255093900154,0.543485869141189,127,1
7717614,"M",5,"pir44","8183571_7717614",8183571,2020,10,9,0.9,"F",9.21647805332841,0.354063565983448,13.0760260031207,0.242792187831548,0.8250388953854,NA,1
7717616,"M",4,"pir38","7717620_7717616",7717620,2019,3,15,5,"F",10.8953497924599,0.337507284866265,9.74122825793481,0.23658843462097,0.754210564259008,110,1
7717617,"F",2,"pir122","7717617_7717867",7717867,2017,4,19,4.75,"F",7.8144558569086,0.317419786677776,14.2366136112932,0.229344561781533,0.682172312212483,NA,1
7717617,"F",3,"pir125","7717617_7532656",7532656,2018,8,56,7,"C",12.3790747728314,0.329382172984904,9.52586435152965,0.23392147958208,0.563773763753239,NA,1
7717620,"F",2,"pir124","7717620_7532930",7532930,2017,6,39,6.5,"C",7.14814316050035,0.324938877101742,10.7893419417128,0.234850181392368,0.54958870949951,NA,1
7717620,"F",3,"pir123","7717620_7532930",7532930,2018,8,75,9.38,"C",9.03040392954838,0.334969692754498,7.96411979136718,0.212602825099151,0.938567344965195,132,1
7717620,"F",4,"pir38","7717620_7717616",7717616,2019,3,15,5,"F",9.86248290026321,0.334945712760982,9.95642436227327,0.227243118854509,0.641275898305045,110,1
7717621,"M",2,"pir42","7207675_7717621",7207675,2017,6,18,3,"F",11.2777699989146,0.342949259696864,15.0243667741548,0.238557456331082,0.523811094649211,NA,1
7717622,"M",2,"pir135","7207696_7717622",7207696,2017,6,19,3.17,"C",7.07564233078761,0.3458135539288,12.8592530786297,0.256188158590706,0.698034693272859,118,1
7717627,"M",3,"pir249","7973521_7717627",7973521,2017,5,88,17.6,"F",12.9826106821908,0.332915736590187,14.4291142815415,0.229917918316748,0.888454338267264,117,1
7717629,"M",2,"pir235","7717630_7717629",7717630,2017,6,38,6.33,"C",7.49987241502098,0.338769965589917,15.6490822163671,0.234086215680123,0.592929838640433,NA,1
7717629,"M",4,"pir1","8188052_7717629",8188052,2019,6,52,8.67,"C",14.725116897371,0.341943258363196,10.2470767832388,0.242207490509005,0.579563277702763,117,1
7717629,"M",5,"pir1","8378854_7717629",8378854,2020,6,0,0,"F",9.85492924583058,0.338015327228293,12.4225004729578,0.233287436097506,0.760392453271564,NA,1
7717631,"F",2,"pir81","7717631_3661246",3661246,2017,6,152,25.33,"C",7.44570114266509,0.314748016963964,13.043859738781,0.220996425572597,0.743882793569906,124,1
7717631,"F",3,"pir85","7717631_7530207",7530207,2018,7,35,5,"C",11.0727523411764,0.308730749374535,13.4607528658281,0.235266055606133,0.677178362242547,120,1
7717638,"M",3,"pir100","7717639_7717638",7717639,2017,7,68,9.71,"C",7.29218180555995,0.343899750232009,10.8568564315049,0.250059351761891,0.561367445008598,106,1
7717867,"M",2,"pir128","7717868_7717867",7717868,2016,7,82,11.71,"C",10.43104,0.359178,13.746369,0.248228,0.603899,NA,1
7717870,"F",2,"pir69","7717870_7530609",7530609,2016,6,125,20.83,"F",9.216464,0.300396,13.326673,0.205838,0.668578,NA,1
7717870,"F",3,"pir68","7717870_7530609",7530609,2017,6,75,12.5,"F",12.5240548608557,0.314403029937286,10.5369573117104,0.242041238549927,0.59401219859042,NA,1
7717870,"F",4,"pir46","7717870_8183895",8183895,2018,4,24,6,"C",8.06332917608336,0.322141011041337,11.3153198061848,0.242199580413308,0.535482948877324,NA,1
7717875,"F",3,"pir41","7717875_NA",NA,2016,6,40,6.67,"F",10.301643,0.322015,15.383967,0.223285,0.562384,NA,1
7973083,"M",5,"pir230","8189345_7973083",8189345,2021,7,0,0,"F",12.7079341681525,0.413675487152189,13.9504181229458,0.258428741238188,0.77335599753564,123,1
7973083,"M",6,"pir230","8189345_7973083",8189345,2022,6,31,5.17,"F",13.1516539387081,0.30740369444543,14.3005777034431,0.208307894038625,0.796229078606178,128,1
7973089,"M",2,"pir51","8184829_7973089",8184829,2018,5,51,10.2,"C",13.5191501430783,0.325006664164397,13.2429558013579,0.230555088843788,0.792626992717541,119,1
7973458,"M",4,"tua218","8188783_7973458",8188783,2019,7,99,14.14,"F",10.0749865761823,0.371855899587459,11.5172455407255,0.229145382528942,0.714494169647353,112,1
7973470,"F",2,"pir61","7973470_7973471",7973471,2017,4,30,7.5,"F",9.64741348322301,0.314676638242743,14.0528341549761,0.223920801391203,0.614895343369847,NA,1
7973480,"F",2,"pir158","7973480_7532654",7532654,2017,5,53,10.6,"C",7.84293525367346,0.330303873710092,12.6337162184007,0.235508131365505,0.668305864573971,118,1
7973480,"F",3,"pir158","7973480_7531334",7531334,2018,5,23,4.6,"C",11.0959579511469,0.327298408383942,11.043050532153,0.252813931124362,0.514002209483118,NA,1
7973480,"F",4,"pir159","7973480_7530329",7530329,2019,7,26,3.71,"C",8.39256292266524,0.311305553041073,11.2664680149896,0.240763034120893,0.738694985799384,104,1
7973480,"F",5,"pir159","7973480_7530329",7530329,2020,8,21,2.62,"F",7.92184728585474,0.306983459364475,10.3435748544899,0.209499543799807,0.741231478514879,NA,1
7973480,"F",6,"pir158","7973480_8183986",8183986,2021,6,47,7.83,"C",11.9087959275081,0.381078830199099,16.0888922863318,0.28605513591149,0.602531864095785,123,1
7973480,"F",7,"pir159","7973480_8802314",8802314,2022,7,36,5.14,"C",11.8766624426099,0.405206260661566,13.4609904699317,0.22949656256708,0.752959253367751,130,1
7973502,"F",2,"pir247","7973502_6681731",6681731,2017,6,65,10.83,"C",8.95416233525293,0.310003623144478,15.5485647176789,0.219875298519063,0.579945786334779,NA,1
7973510,"F",2,"pir9","7973510_7975138",7975138,2018,5,54,10.8,"C",10.1477545522243,0.310250411627944,9.73770230085587,0.208329177444048,0.721365577381589,NA,1
7973510,"F",3,"pir4","7973510_7531211",7531211,2019,5,39,7.8,"F",9.77901110175989,0.321289283419811,12.2461016275521,0.214676423369833,0.652266563896449,113,1
7973515,"M",3,"pir91","6990962_7973515",6990962,2017,7,58,8.29,"F",14.3905728476405,0.333359935214816,16.2396270218046,0.229054639579647,0.738937469740077,NA,1
7973526,"M",5,"pir51","NA_7973526",NA,2021,5,9,1.8,"F",21.2063156987456,0.367935584672858,14.0344900246653,0.26887269302631,0.740815830475837,NA,1
7973526,"M",6,"pir40","8804426_7973526",8804426,2022,11,21,1.91,"C",13.269686306836,0.390832772212802,13.2702897201624,0.244852933626472,0.754747541909148,109,1
7973542,"M",3,"pir105","7973543_7973542",7973543,2017,5,92,18.4,"F",12.3253157332074,0.357442919221076,12.7693550828635,0.245677609473697,0.621508576981118,110,1
7973542,"M",4,"pir105","8183906_7973542",8183906,2018,6,52,8.67,"C",13.8920919210754,0.359609050130874,13.3453676719583,0.241144241259341,0.671333771116957,116,1
7973634,"F",2,"pir78","7973634_7531211",7531211,2017,5,55,11,"C",6.52798726338608,0.323522961641983,13.629430272985,0.224753767830948,0.647582976103854,NA,1
7973634,"F",3,"pir4","7973634_7531211",7531211,2018,6,46,7.67,"C",9.55586421290961,0.309624439542758,11.680418474938,0.21780250706001,0.646382192724837,128,1
7973717,"M",3,"pir73","7973734_7973717",7973734,2019,6,27,4.5,"C",11.0198326603903,0.324971100338271,11.2391615452587,0.231365846823478,0.797150633670194,114,1
7973734,"F",2,"pir73","7973734_6400684",6400684,2018,6,53,8.83,"F",7.51015237267017,0.292370563597403,13.1129339718831,0.190108485106727,0.627519695043077,126,1
7973734,"F",3,"pir73","7973734_7973717",7973717,2019,6,27,4.5,"F",7.17920302335292,0.317645234521573,10.3068355007404,0.203763374840349,0.820979185137691,114,1
7973768,"F",2,"pir97","7973768_7973767",7973767,2017,6,68,11.33,"C",5.07086967681556,0.325999249680672,11.7361929870425,0.211016608545351,0.630573320307304,NA,1
7973768,"F",3,"pir94","7973768_8183080",8183080,2018,8,76,9.5,"C",8.14363252033838,0.355648588717091,10.1502912949942,0.225056685978376,0.684365794749511,NA,1
7973781,"F",2,"pir134","7973781_7532901",7532901,2017,8,65,8.12,"C",8.26235568829934,0.342034496549178,14.5563046763062,0.226601921678562,0.632511033223675,NA,1
7973784,"F",2,"pir20","7973784_7531210",7531210,2018,8,108,13.5,"C",10.8154482756802,0.301393692962727,11.8284355131636,0.241078626635205,0.589806468575905,NA,1
7973837,"F",2,"pir39","7973837_7530406",7530406,2017,6,43,7.17,"F",11.8009267222833,0.303892295632629,15.4340996464258,0.221893712843381,0.720429251353223,112,1
7973838,"F",3,"pir139","7973838_6400656",6400656,2017,4,33,8.25,"C",6.79086685690473,0.307712141262336,13.1612982025898,0.245045485041518,0.602279602791457,110,1
7974035,"M",4,"tua219","8378843_7974035",8378843,2020,7,6,0.86,"F",11.1868325438242,0.356621476790807,14.0642618287854,0.221892861310773,0.85757581121572,NA,1
7974200,"F",3,"pir321","8804432_7974200",7974200,2021,6,29,4.83,"F",17.3484192289952,0.349533209153933,16.7981526802801,0.243687363116578,0.765781968156957,NA,1
7975141,"M",7,"pir120","8860325_7975141",8860325,2023,6,100,16.67,"F",11.8785792163903,0.391142059749225,15.8505550757619,0.152447940295103,0.84835117274368,120,1
8183074,"F",3,"pir113","8183074_6989028",6989028,2019,7,43,6.14,"C",8.07774469802076,0.331994395359531,9.02922850502375,0.233460197505041,0.75211983750347,NA,1
8183074,"F",4,"pir114","8183074_8378848",8378848,2020,6,11,1.83,"F",7.66253132271182,0.316974572721576,10.4616707075297,0.234235590830476,0.701724613754198,NA,1
8183077,"F",2,"pir245","8183077_7717627",7717627,2018,6,81,13.5,"C",11.6628461104993,0.336265753221536,8.18634637984047,0.223456482446706,0.785876903567786,120,1
8183077,"F",3,"pir246","8183077_7207547",7207547,2019,5,86,17.2,"F",10.2823932809726,0.337436634445135,9.41932979304499,0.233172273792592,0.726244935114667,NA,1
8183080,"M",2,"pir94","7973768_8183080",7973768,2018,8,76,9.5,"C",9.63092404471721,0.353154916627807,8.8687494500006,0.223555711604701,0.80478615746063,NA,1
8183082,"M",3,"pir32","7531221_8183082",7531221,2018,4,85,21.25,"C",15.1843143378016,0.343783078450117,10.8257945675111,0.213233341396332,0.755448643469492,NA,1
8183567,"M",2,"tua225","8188054_8183567",8188054,2019,5,39,7.8,"F",11.1126874395908,0.341164768284185,11.819156094364,0.2075712338088,0.793416306715745,117,1
8183567,"M",3,"tua225","8188054_8183567",8188054,2020,7,27,3.86,"F",12.7225473627436,0.331207373646646,9.2345084614142,0.229145523613475,0.706939233842027,NA,1
8183567,"M",6,"tua225","8860248_8183567",8860248,2023,6,1,0.17,"F",13.7476887849935,0.318026252956299,18.425232623372,0.246374443572478,0.718611101801427,113,1
8183571,"F",2,"pir45","8183571_8183895",8183895,2019,6,83,13.83,"C",7.6963809901762,0.33565978901006,9.65161675576975,0.235650483668918,0.574050055966929,NA,1
8183572,"F",2,"pir230","8183572_7973083",7973083,2018,7,108,15.43,"C",7.54882114296396,0.325069801415002,7.79125104371835,0.21254642834733,0.781638234874982,NA,1
8183573,"M",3,"pir22","8184900_8183573",8184900,2020,8,64,8,"F",13.3889137944497,0.352263586703868,12.9132139593893,0.235711558173193,0.729712607128393,122,1
8183580,"M",2,"pir101","7532700_8183580",7532700,2018,7,82,11.71,"F",9.79858467727223,0.33770912453289,11.7545327336907,0.198883074051785,0.919459969337468,117,1
8183580,"M",3,"pir101","8183939_8183580",8183939,2019,6,7,1.17,"C",7.63738969664596,0.354795846016751,10.0704690029585,0.220262662731629,0.796068506908833,127,1
8183588,"F",3,"pir74","8183588_6990770",6990770,2018,8,69,8.62,"F",13.1663770689148,0.298299446358649,16.9059658618933,0.207340307211487,0.600099496941725,117,1
8183597,"M",2,"pir26","8183598_8183597",8183598,2018,7,79,11.29,"C",10.3822547352562,0.335683896413954,11.5841750252919,0.235893993734019,0.478287635031962,NA,1
8183597,"M",4,"pir29","8188074_8183597",8188074,2020,8,0,0,"F",9.17381936662402,0.341037302587854,10.313500211165,0.21540423985542,0.67675548722214,113,1
8183597,"M",5,"pir30","8804441_8183597",8804441,2021,6,59,9.83,"F",16.7362472342354,0.37274043494715,14.4476871833754,0.256014127457256,0.598408176283309,NA,1
8183649,"M",3,"pir5","7717500_8183649",7717500,2020,8,9,1.12,"F",9.16286541526867,0.330848073913115,10.9094049254352,0.227927261035865,0.779404907334785,122,1
8183678,"F",3,"pir134","8183678_7532901",7532901,2020,8,28,3.5,"F",8.92296915697342,0.333844338222546,13.2289173380097,0.225330199749542,0.716837621629806,NA,1
8183683,"F",2,"pir80","8183683_1",1,2019,5,18,3.6,"C",6.65736906555038,0.31074387265372,8.97711814532924,0.219297571591167,0.706806658286736,NA,1
8183683,"F",3,"pir232","8183683_8183079",8183079,2020,7,0,0,"F",7.9964375409363,0.288761418477146,10.777771111373,0.208852971128211,0.659889213443348,122,1
8183683,"M",4,"pir232","8183683_8379887",8183683,2021,6,69,11.5,"C",8.69580268743504,0.387277706955064,12.4777747846961,0.263882611938934,0.481968892187321,NA,1
8183684,"M",3,"pir25","8378864_8183684",8378864,2020,7,0,0,"F",8.88919021601663,0.358648337398196,10.7955273690437,0.211748552100487,0.80355984344005,NA,1
8183712,"M",3,"pir64","6990972_8183712",6990972,2020,4,17,4.25,"F",8.02845622108934,0.361261151284304,11.458872576376,0.223914750793025,0.835372819561114,123,1
8183790,"F",3,"tua216","8183790_7717603",7717603,2019,5,24,4.8,"F",12.0411408171487,0.325248826676546,10.8641869141824,0.206999995551281,0.693281941026669,109,1
8183838,"F",2,"pir79","8183838_8183961",8183961,2019,5,104,20.8,"C",8.2642305524902,0.326945959377065,11.5137921382246,0.221586099085081,0.734078538468015,97,1
8183895,"M",2,"pir46","7717870_8183895",7717870,2018,4,24,6,"F",18.5012588277308,0.328630690628622,12.7021406916755,0.228209314667494,0.733257764729853,NA,1
8183906,"F",2,"pir105","8183906_7973542",7973542,2018,6,52,8.67,"C",6.79512312921526,0.308299470593909,8.68093511722919,0.227777923155322,0.605127879281359,116,1
8183926,"M",2,"pir81","8188070_8183926",8188070,2019,8,99,12.38,"F",10.2621067337948,0.380132666628184,11.1853114030786,0.217478131681483,0.855669592705942,NA,1
8183926,"M",3,"pir8","8188070_8183926",8188070,2020,9,23,2.56,"F",10.6415550835887,0.381719672200894,10.2397649755107,0.238528240643471,0.840211799819582,NA,1
8183926,"M",4,"pir81","8188070_8183926",8188070,2021,7,28,4,"F",15.4253050284814,0.407005360345035,14.5599002977902,0.247035888987095,0.914428122239629,132,1
8183933,"F",2,"pir249","8183933_6990955",6990955,2018,5,58,11.6,"C",NA,NA,9.38068337768012,0.215879043684059,0.869438286758156,117,1
8183933,"F",3,"pir249","8183933_6990955",6990955,2019,6,8,1.33,"C",8.49985572666455,0.33034450444613,11.1190271722256,0.247424331683608,0.654839943043526,NA,1
8183939,"F",2,"pir103","8183939_7717638",7717638,2018,5,37,7.4,"F",11.2277638527911,0.330675706631572,11.6406012776748,0.213632105400281,0.724125979972157,120,1
8183961,"M",2,"pir79","8183838_8183961",8183838,2019,5,104,20.8,"F",12.3968359376864,0.346683416926094,10.3012240535676,0.221062865899332,0.671336285920613,97,1
8183961,"M",3,"pir77","8378853_8183961",8378853,2020,7,21,3,"F",11.1934964415646,0.349442957160397,14.5404873270477,0.215339890451893,0.873522066473133,120,1
8183961,"M",4,"pir77","8378853_8183961",8378853,2021,6,21,3.5,"F",12.5045707253351,0.389477347591054,19.3195155184356,0.248835831825967,0.860050716051373,NA,1
8183980,"M",3,"pir239","8183981_8183980",8183981,2018,7,45,6.43,"C",9.34533039113222,0.349288830559452,13.45815244827,0.23366304470735,0.665190770828401,119,1
8183980,"M",4,"pir239","8183981_8183980",8183981,2019,7,33,4.71,"F",9.02894424779063,0.353510826932462,10.6045789859027,0.220491443312988,0.834621493907162,106,1
8183980,"M",5,"pir239","8183981_8183980",8183981,2020,5,6,1.2,"F",11.4642093324362,0.357945327568184,9.3161471934325,0.225402892592691,0.754342587821773,117,1
8183980,"M",6,"pir239","8183981_8183980",8183981,2021,5,46,9.2,"F",10.5654120370376,0.430811011688786,16.1093771491429,0.245783659359288,0.749684238303587,116,1
8183981,"F",2,"pir239","8183981_8183980",8183980,2018,7,45,6.43,"C",13.3488314874281,0.31505549348222,8.99473844091015,0.220467304139592,0.501558772016972,119,1
8183981,"F",3,"pir239","8183981_8183980",8183980,2019,7,33,4.71,"F",7.64151017131526,0.327308596723193,8.66461018277356,0.23682240747519,0.702099462499842,106,1
