"indID","sex","broodID","year","hatch_size","par_load","relative_par_load","period","BB","BUVC","YB","YUVC","YC","laydate","Nestbag"
3661246,"M","pir126",2011,6,31,5.17,"F",21.049016,0.364522,11.963382,0.255514,0.948591,128,1
4275670,"M","pir38",2009,6,36,6,"F",18.373357,0.341622,16.16584,0.228372,0.682233,134,1
4736037,"M","pir129",2004,5,31,6.2,"F",7.711568,0.331535,18.215032,0.207713,0.485504,127,2
4736711,"M","pir80",2005,6,35,5.83,"F",20.974583,0.332385,17.100647,0.212687,0.934768,123,2
4736756,"F","pir72",2005,7,7,1,"F",11.998444,0.352087,20.723003,0.161904,0.78814,124,2
4736761,"M","pir96",2005,7,20,2.86,"F",15.584327,0.358507,16.080605,0.204461,0.71031,124,1
4736782,"F","pir129",2005,7,89,12.71,"F",16.031003,0.311278,17.40918,0.182231,0.764787,124,2
4958001,"M","pir62",2004,7,33,4.71,"F",20.849352,0.329993,16.399972,0.198033,0.753277,125,2
4958003,"M","pir62",2004,7,33,4.71,"F",14.298526,0.350936,13.64458,0.20832,0.503399,125,2
4958005,"F","pir62",2004,7,33,4.71,"F",11.647643,0.300402,18.710302,0.204383,0.713223,125,2
4959858,"M","pir28",2005,8,53,6.62,"F",20.098975,0.352908,18.468193,0.187336,0.782649,125,2
4959859,"M","pir28",2005,8,53,6.62,"F",18.757701,0.354408,15.036089,0.214091,0.94098,125,2
4960478,"F","pir53",2005,6,91,15.17,"F",15.602464,0.293703,10.809879,0.206903,0.867891,127,2
4960801,"F","pir202",2005,7,54,7.71,"F",8.429001,0.311908,16.924978,0.213733,0.638399,127,2
4960809,"F","pir78",2005,6,105,17.5,"F",9.521408,0.298977,14.277276,0.200013,0.714726,128,1
4961533,"F","pir95",2004,5,0,0,"F",6.61962,0.376496,16.821462,0.19492,0.511128,136,1
4961861,"M","pir71",2005,4,62,15.5,"F",9.660813,0.376589,12.375002,0.20569,0.806121,118,2
4961864,"F","pir71",2005,4,62,15.5,"F",17.511109,0.310632,18.802909,0.190975,0.688669,118,2
4961938,"M","pir127",2004,7,36,5.14,"F",13.519493,0.33794,18.787095,0.188055,0.7339,137,1
4961958,"F","pir65",2004,7,50,7.14,"F",10.078136,0.298778,20.9502,0.213897,0.673213,138,1
5116884,"M","pir48",2006,6,60,10,"F",13.220152,0.38299,16.287274,0.192688,0.940898,127,2
5117313,"M","pir5",2006,9,88,9.78,"F",10.867206,0.439738,15.670809,0.194138,0.735973,121,1
5535875,"F","pir133",2008,5,44,8.8,"F",15.273661,0.365295,14.049744,0.193066,0.989741,125,2
5545346,"M","pir202",2009,7,46,6.57,"F",12.686315,0.356418,17.304562,0.212534,0.778203,127,2
5545392,"F","pir59",2009,6,47,7.83,"F",13.108686,0.288147,18.753168,0.197311,0.73833,129,2
5563590,"F","pir43",2007,9,33,3.67,"F",9.538079,0.337771,10.717005,0.210357,1.0012,119,1
5597675,"F","pir133",2009,8,43,5.38,"F",15.810933,0.301676,15.253021,0.199379,0.77311,127,2
5597793,"F","pir158",2010,6,23,3.83,"F",15.144177,0.335772,15.986415,0.198377,0.840623,118,1
5994607,"F","pir66",2009,6,94,15.67,"F",NA,NA,19.529659,0.208002,0.664104,129,1
6000615,"F","pir49",2010,7,45,6.43,"F",8.152603,0.27222,10.425001,0.191129,0.679344,120,1
6000628,"M","pir60",2010,7,86,12.29,"C",8.338239,0.400554,12.723159,0.240029,0.731616,121,1
6000668,"M","pir157",2010,7,52,7.43,"F",12.657388,0.30871,14.387931,0.159944,0.853563,124,1
6000911,"M","pir153",2010,7,71,10.14,"F",12.376616,0.356227,11.046651,0.219167,1.071177,122,1
6000918,"M","pir202",2010,7,42,6,"F",4.765194,0.354084,10.826182,0.191224,1.008299,126,1
6000920,"F","pir202",2010,7,42,6,"F",12.923447,0.309787,20.922565,0.213388,0.535745,126,1
6000984,"F","pir93",2010,8,33,4.12,"C",12.803616,0.376078,23.706117,0.240623,0.659556,128,1
6401180,"F","pir119",2010,6,50,8.33,"F",9.360719,0.363261,15.913892,0.237195,0.744403,122,1
6401205,"F","pir65",2010,7,81,11.57,"F",11.600431,0.303145,15.662889,0.185849,0.730131,128,1
6401222,"M","pir1",2010,8,98,12.25,"C",19.032735,0.336912,18.487608,0.259921,0.556461,120,1
6401425,"M","pir235",2011,6,70,11.67,"F",13.785398,0.38316,18.339545,0.225585,0.899474,120,1
6401430,"M","pir246",2011,6,90,15,"F",11.954376,0.356505,10.234337,0.243131,0.893457,120,1
6680106,"M","pir119",2011,7,25,3.57,"C",14.390609,0.412682,18.520662,0.229296,0.777638,119,1
6680135,"M","pir42",2011,7,43,6.14,"C",15.463835,0.370599,21.073481,0.234172,0.689041,121,1
6988703,"M","pir9",2012,5,39,7.8,"F",25.596441,0.372553,16.058714,0.233403,0.784742,127,1
6988747,"M","pir85",2012,5,42,8.4,"C",12.612709,0.384906,22.534061,0.242029,0.575268,131,1
6988763,"M","pir22",2012,5,52,10.4,"F",21.370654,0.390846,19.1018,0.217183,0.646886,132,1
6988777,"F","pir155",2012,8,58,7.25,"F",11.392573,0.366524,12.434208,0.206937,0.849782,133,1
6988780,"F","pir155",2012,8,58,7.25,"C",8.662825,0.341608,18.789557,0.253741,0.643686,133,1
6989029,"M","pir48",2013,6,7,1.17,"F",10.63039,0.348442,17.843627,0.212895,0.954028,127,1
6989039,"F","pir80",2013,7,17,2.43,"F",15.959102,0.325097,16.134409,0.190966,0.800452,126,1
6990408,"F","pir41",2013,9,7,0.78,"C",11.06375,0.352195,13.262804,0.233917,0.923719,121,1
6990409,"M","pir41",2013,9,7,0.78,"C",11.483723,0.388494,14.873869,0.230426,0.823091,121,1
6996736,"F","pir22",2013,6,23,3.83,"F",14.41402,0.309031,18.832417,0.187419,0.871198,127,1
6996738,"M","pir22",2013,6,23,3.83,"F",16.620982,0.352955,15.486735,0.189,0.829378,127,1
7207978,"M","pir110",2013,9,24,2.67,"F",16.843567,0.360513,15.880233,0.191223,0.87383,123,1
7208614,"M","pir85",2015,7,51,7.29,"C",7.155119,0.317943,14.766375,0.247452,0.470746,119,1
7208618,"F","pir1",2015,7,37,5.29,"F",8.873535,0.309768,14.051165,0.236679,0.657807,119,1
7530219,"M","pir14",2014,4,31,7.75,"C",9.192446,0.3263,10.724072,0.250933,0.68256,128,1
7530220,"F","pir14",2014,4,31,7.75,"C",8.390279,0.308317,10.179875,0.20819,0.727009,128,1
7530322,"M","pir37",2014,7,53,7.57,"C",10.82218,0.340561,13.265171,0.235234,0.740635,125,1
7530323,"M","pir37",2014,7,53,7.57,"C",10.336373,0.343621,10.201565,0.218068,0.78232,125,1
7530325,"M","pir37",2014,7,53,7.57,"C",10.563035,0.334798,15.322625,0.226761,0.650212,125,1
7530329,"M","pir157",2014,4,17,4.25,"C",8.120403,0.319382,14.696052,0.234139,0.799845,127,1
7530331,"F","pir157",2014,4,17,4.25,"C",8.661385,0.319519,9.982294,0.235388,0.672668,127,1
7530366,"M","pir134",2014,5,74,14.8,"F",22.725555,0.346056,15.271456,0.234384,0.648034,138,1
7530406,"M","pir26",2014,6,23,3.83,"C",9.159332,0.347938,13.061724,0.214136,0.795916,127,1
7530499,"F","pir158",2014,5,5,1,"C",6.989062,0.291192,12.76057,0.217906,0.669355,121,1
7531210,"M","pir113",2015,3,96,32,"F",13.147707,0.346551,17.683322,0.199566,0.683445,110,1
7531211,"M","pir113",2015,3,96,32,"F",13.63048,0.345998,18.265999,0.196675,0.831334,110,1
7531237,"F","pir101",2015,7,43,6.14,"C",5.350222,0.275008,11.078814,0.206053,0.79075,115,1
7531250,"M","pir51",2015,9,33,3.67,"C",11.17398,0.336481,12.874315,0.247915,0.623882,114,1
7531251,"M","pir51",2015,9,33,3.67,"C",11.316436,0.343567,14.676505,0.238312,0.702393,114,1
7531292,"M","pir18",2015,9,67,7.44,"C",8.100179,0.341868,12.47349,0.255555,0.677117,120,1
7531299,"F","pir81",2015,9,111,12.33,"C",11.686453,0.31975,13.251684,0.244776,0.612814,122,1
7531300,"M","pir81",2015,9,111,12.33,"C",12.783661,0.333027,16.912979,0.239424,0.615608,122,1
7532596,"M","pir158",2015,6,30,5,"C",11.503403,0.326635,14.478724,0.233616,0.680167,111,1
7532654,"M","pir64",2015,6,20,3.33,"C",8.866075,0.352503,15.433901,0.241104,0.596721,118,1
7532669,"M","pir154",2015,8,46,5.75,"C",7.202413,0.332197,11.514775,0.24258,0.510396,119,1
7532901,"M","pir134",2015,7,84,12,"C",5.838393,0.319306,12.970024,0.251234,0.685561,120,1
7532906,"F","pir60",2015,7,45,6.43,"C",5.288373,0.309512,14.603251,0.23308,0.593322,120,1
7532907,"M","pir60",2015,7,45,6.43,"C",5.871225,0.331087,13.326011,0.249979,0.601847,120,1
7532926,"M","pir135",2015,9,111,12.33,"C",6.123719,0.348472,13.910875,0.252311,0.624998,121,1
7532930,"M","pir135",2015,9,111,12.33,"C",12.579106,0.338451,10.923703,0.256168,0.665057,121,1
7532939,"M","pir132",2015,9,132,14.67,"C",7.779214,0.321654,16.765566,0.252138,0.498679,119,1
7973080,"F","pir114",2016,5,73,14.6,"F",8.79416122590611,0.309040670427082,16.0851898450468,0.218323630222981,0.59125109986046,128,1
7973082,"M","pir5",2016,5,41,8.2,"F",8.30825606129368,0.33853229658772,11.2375451927005,0.20605931209439,0.738284040835037,127,1
7973083,"M","pir5",2016,5,41,8.2,"C",7.7897727528608,0.332656061557699,11.9997549084476,0.221523231120176,0.802074999391786,127,1
7973089,"M","pir126",2016,4,13,3.25,"C",4.95295485865823,0.356542422326474,12.024453833865,0.242622956398376,0.741544551735361,127,1
7973510,"F","pir135",2016,6,19,3.17,"C",5.0181351866699,0.260979609773619,10.7483400053265,0.232522383068367,0.54777951672731,126,1
7973701,"M","pir28",2016,5,40,8,"C",6.95301637192727,0.346967236227464,14.2794696766826,0.242587875138074,0.555079710827123,130,1
7973717,"M","pir68",2016,6,75,12.5,"C",8.43267587502399,0.323970884641164,15.3136773117203,0.228155067292493,0.645160454258327,131,1
7973734,"F","pir81",2016,6,152,25.33,"C",5.42585701979431,0.320458432392255,17.2354184067531,0.213465745444052,0.514581027813428,132,1
7974041,"F","pir159",2016,7,67,9.57,"C",6.86297290700033,0.310207359819243,15.5583745200815,0.235120939246415,0.483237906641714,115,1
7975138,"M","pir63",2016,4,73,18.25,"C",7.69192681304901,0.337634960359144,11.859443609806,0.245717210771932,0.683174120890877,119,1
7975140,"M","pir12",2016,6,67,11.17,"F",14.2777976862944,0.333029298532021,11.2843419968003,0.242308359810695,0.685656233481658,117,1
7975144,"F","pir12",2016,6,67,11.17,"C",4.57134849727122,0.30021877620282,12.4433082933089,0.222160420569871,0.767372485475,117,1
8183567,"M","pir246",2017,8,69,8.62,"C",12.025186511107,0.322102259337536,11.5155177302792,0.222824188592019,0.517535654092944,107,1
8183571,"F","pir246",2017,8,69,8.62,"F",8.88503447955317,0.282594114061152,21.363048995226,0.182701564749947,0.727296277474976,107,1
8183576,"F","pir230",2017,7,108,15.43,"C",6.34456492154443,0.329743470467152,10.5569609553429,0.226039817877836,0.759506136817909,109,1
8183590,"F","pir74",2017,8,69,8.62,"C",8.47138304823712,0.313082858334432,8.766432410337,0.213034151023316,0.836714684696135,109,1
8183641,"M","tua210",2017,4,41,10.25,"C",14.9601637593938,0.329088508333015,9.73718539584779,0.22338136933395,0.780627078919218,108,1
8183649,"M","pir139",2017,7,73,10.43,"C",9.21401405584212,0.318709127067514,10.8123432171359,0.232411464149947,0.654137368676442,110,1
8183678,"F","pir43",2017,6,12,2,"C",7.97273800010481,0.299294421064459,11.3695435744272,0.229604797526669,0.689597234810703,112,1
8183683,"F","pir55",2017,5,35,7,"F",8.40167641069494,0.274279530768459,13.9422902245076,0.180228865969962,0.665572229885176,114,1
8183715,"M","pir71",2017,6,42,7,"F",10.2733382609549,0.360511160764847,10.7405281605665,0.193845778390616,0.768363585489864,118,1
8183838,"F","pir45",2017,7,6,0.86,"F",10.0608408573506,0.301859718060805,14.6480270686221,0.189444689424167,0.734689127088759,105,1
8183840,"F","pir45",2017,7,6,0.86,"C",10.4884707608416,0.304642920213987,11.1767929368238,0.235487343558912,0.53010254359472,105,1
8183867,"M","pir49",2017,6,110,18.33,"C",8.27791786285365,0.323605678178318,10.0379119590236,0.202032434704745,0.875996429927666,109,1
8183926,"M","pir90",2017,7,15,2.14,"C",8.42660755984906,0.346436243031327,13.6767209014881,0.228934534188698,0.797293403691934,109,1
8183961,"M","pir85",2017,7,35,5,"C",10.6772853009654,0.345992568296765,9.66275711168226,0.241491495468164,0.784463243932913,119,1
8189341,"F","pir204",2018,7,40,5.71,"F",6.59492193873197,0.30419592077378,13.4250648463433,0.205302743899935,0.810305915522998,116,1
8189345,"F","pir204",2018,7,40,5.71,"C",5.87524040928626,0.282043895795757,10.7939486395921,0.227297165153907,0.520499121990174,116,1
8189347,"M","pir204",2018,7,40,5.71,"C",8.88891467826948,0.333468228666044,10.9341681955072,0.242660544832542,0.783918503369536,116,1
8189354,"M","pir159",2018,7,26,3.71,"C",9.95559425305006,0.332616274491248,9.78074652758059,0.234718671474163,0.786234027235072,118,1
8189367,"M","pir207",2018,6,42,7,"C",9.74580613056557,0.320919751221537,9.892456694989,0.237266453604917,0.675397329209779,118,1
8189388,"M","pir1",2018,6,52,8.67,"C",9.53469648788437,0.329899627838396,9.25762951983292,0.228946351688773,0.797711950945921,121,1
8189399,"M","pir246",2018,5,86,17.2,"C",18.337543221592,0.32721573363436,10.2519729180137,0.220674532115289,0.72493006479051,123,1
8378693,"M","pir81",2018,8,99,12.38,"C",9.04703445038281,0.348232594191676,10.8888070467888,0.231795247876218,0.608786469925935,123,1
8378799,"M","tua217",2019,5,0,0,"F",6.50925136270581,0.381668472838228,12.0567255790581,0.236106725554496,0.773568075085503,105,1
8379876,"F","pir85",2019,8,13,1.62,"F",6.45412557806399,0.273852235261099,10.7806374563363,0.195917663954728,0.657296227120418,108,1
8380796,"F","pir77",2020,6,21,3.5,"C",9.09043168274479,0.375575849124486,16.8258642590694,0.252368318301722,0.476109585789431,120,1
8380989,"M","pir315",2020,6,1,0.17,"F",18.5455108857978,0.351188549729297,13.4085460888971,0.253747281068455,0.797020265255256,126,1
8802142,"F","pir1",2019,6,0,0,"F",6.53588939021514,0.297142098266012,9.97054242410359,0.197379195347315,0.680717692617318,117,1
8802197,"M","pir22",2019,8,64,8,"F",8.45621464170118,0.332492471173729,10.9968070480785,0.204242403838774,0.856137571179073,118,1
8802305,"M","pir44",2019,10,9,0.9,"F",8.68916862014889,0.333833150699329,9.00785015826141,0.237744032782923,0.806949474295643,116,1
8802718,"M","pir64",2020,7,26,3.71,"C",13.1990388499061,0.410476202423938,15.6189217669738,0.258127628075324,0.784316692295128,123,1
8804391,"M","pir237",2021,7,38,5.43,"C",8.59530507006431,0.36171688007922,19.3146173292948,0.266786883632352,0.667705189677101,119,1
8860421,"F","pir8",2021,7,49,7,"F",14.5687192661949,0.353647937930504,12.9532677171856,0.178199868598129,0.994487172159816,133,1
8860701,"F","pir154",2021,7,4,0.57,"F",15.1165706356395,0.358248133364453,18.2521097252426,0.218375643506616,0.668957088379718,119,1
8860715,"F","pir34",2021,7,70,10,"C",14.9948590239131,0.381727987177307,17.9020529363572,0.242132567355966,0.6872485194582,120,1
8860751,"F","pir159",2021,7,36,5.14,"C",12.1802757092614,0.362763270658551,8.54951696369181,0.24250426589269,0.726870538960882,119,1
8860762,"M","pir39",2021,9,18,2,"C",8.51279019442632,0.332806198760623,19.1032838048105,0.248595194402235,0.49880166036158,122,1
8860768,"M","pir158",2021,6,8,1.33,"C",10.1012307017415,0.395046195031117,12.2976916024978,0.244342355081257,0.791186858131792,123,1
8860780,"F","pir20",2021,5,8,1.6,"F",15.6199595876557,0.334287311700156,16.4321329726871,0.238542002872062,0.652624538989704,126,1
8860802,"M","pir18",2021,9,46,5.11,"F",11.6949715219035,0.334316569562023,16.7565852825843,0.212599692307921,0.685024839433512,124,1
8861017,"M","pir38",2021,4,19,4.75,"C",13.1493356994277,0.414708258120212,13.5171815601467,0.246981326446712,0.821639938493337,130,1
8861026,"M","pir62",2021,5,45,9,"F",17.7578858232163,0.342539459339401,12.8952153635453,0.200174851682762,0.729620266566677,130,1
8861060,"M","pir207",2021,9,21,2.33,"C",6.086582957793,0.377458398312405,18.8729623110129,0.240567553594119,0.813967161200634,124,1
8861067,"M","pir41",2021,7,30,4.29,"C",7.54262499814648,0.372124904817978,18.1650826972069,0.232311155980959,0.860140183694173,134,1
8861076,"F","pir134",2021,5,26,5.2,"F",15.5543587783525,0.383507010300457,17.2741789006322,0.218957303214662,0.640208803105705,135,1
8861552,"M","pir96",2021,6,76,12.67,"F",18.9732558459636,0.326114855355738,14.8421324454109,0.220975539318795,0.672515205205889,107,1
8861558,"F","pir230",2021,6,31,5.17,"F",9.47280582760802,0.296524905746988,14.3407821522509,0.248553174135062,0.554227013852085,123,1
8861568,"M","pir71",2021,3,29,9.67,"C",9.29247459134194,0.423373579787885,18.2417352258037,0.253977907695199,0.798929167428527,125,1
8863621,"M","pir47",2020,5,32,6.4,"F",18.422473455357,0.409990535458709,20.8552722378199,0.266801671061835,0.647863470579653,127,1
8863642,"F","pir51",2020,5,9,1.8,"F",7.39875848444338,0.403396104395374,16.5916424346065,0.246820484345165,0.612481815785224,126,1
8863682,"M","pir15",2020,6,51,8.5,"C",12.1563503114396,0.403115593901715,14.2062031561375,0.270023803831983,0.658737617370744,128,1
8863687,"F","pir75",2020,5,36,7.2,"C",11.4859050733489,0.367942604195965,17.6774554108856,0.250038909454454,0.689704693497808,129,1
8863880,"F","pir100",2021,7,40,5.71,"C",7.09333429348802,0.404091456801451,15.2830264056138,0.247383519540483,0.853953578285904,126,1
9974032,"M","pir41",2022,6,13,2.17,"F",23.5441489402294,0.342030221631964,29.9815826996816,0.245911755516635,0.34816206429281,130,1
9974629,"F","pir2",2022,5,2,0.4,"F",17.4255860867761,0.333185810780494,17.999554943197,0.215471773178522,0.844743931008221,132,1
9974722,"M","pir137",2022,6,105,17.5,"F",14.1762083828845,0.366929059780456,18.7131642663934,0.231948956254215,0.81143887066459,135,1
